OpenTime,CloseTime,OpenPrice,ClosePrice,HighPrice,LowPrice,Volume,QuoteAssetVolume,TradeNum
1713312000000,1713398399999,1.189000e+00,1.270000e+00,1.270000e+00,1.116000e+00,1.960370e+04,2.339320e+04,1.800000e+01
1713398400000,1713484799999,1.270000e+00,1.211000e+00,1.400000e+00,1.211000e+00,4.604700e+03,5.655511e+03,1.200000e+01
1713484800000,1713571199999,1.211000e+00,1.211000e+00,1.500000e+00,1.211000e+00,1.025670e+04,1.338419e+04,2.100000e+01
1713571200000,1713657599999,1.316400e+00,1.320000e+00,1.325000e+00,1.311000e+00,1.315320e+04,1.738047e+04,1.800000e+01
1713657600000,1713743999999,1.422000e+00,1.255000e+00,1.485000e+00,1.255000e+00,6.072000e+02,8.511069e+02,6.000000e+00
1713744000000,1713830399999,1.255000e+00,1.255000e+00,1.255000e+00,1.255000e+00,3.167800e+03,3.975589e+03,7.000000e+00
1713830400000,1713916799999,1.350000e+00,1.350000e+00,1.350000e+00,1.350000e+00,5.624700e+03,7.593345e+03,4.000000e+00
1713916800000,1714003199999,1.350000e+00,1.316300e+00,1.350000e+00,1.316300e+00,3.353000e+02,4.449748e+02,3.000000e+00
1714003200000,1714089599999,1.316300e+00,1.316300e+00,1.316300e+00,1.316300e+00,0.000000e+00,0.000000e+00,0.000000e+00
1714089600000,1714175999999,1.316300e+00,1.316300e+00,1.316300e+00,1.316300e+00,0.000000e+00,0.000000e+00,0.000000e+00
1714176000000,1714262399999,1.316300e+00,1.316300e+00,1.316300e+00,1.316300e+00,2.184640e+04,2.875642e+04,1.400000e+01
1714262400000,1714348799999,1.316300e+00,1.250000e+00,1.316300e+00,9.000000e-01,3.854720e+04,4.859521e+04,1.800000e+01
1714348800000,1714435199999,1.250000e+00,1.207800e+00,1.250000e+00,1.207800e+00,1.936000e+02,2.382277e+02,8.000000e+00
1714435200000,1714521599999,1.208000e+00,1.000000e+00,1.208000e+00,1.000000e+00,4.067110e+04,4.802300e+04,2.100000e+01
1714521600000,1714607999999,1.000000e+00,1.000000e+00,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00
1714608000000,1714694399999,1.000000e+00,1.000000e+00,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00
1714694400000,1714780799999,1.101600e+00,1.038000e+00,1.101600e+00,1.038000e+00,4.802320e+04,4.994534e+04,1.100000e+01
1714780800000,1714867199999,1.087000e+00,1.087000e+00,1.087000e+00,1.087000e+00,5.550000e+01,6.032850e+01,2.000000e+00
1714867200000,1714953599999,1.087000e+00,1.080200e+00,1.087000e+00,1.038000e+00,7.166400e+03,7.626681e+03,9.000000e+00
1714953600000,1715039999999,1.080200e+00,1.082400e+00,1.114500e+00,1.038000e+00,4.755700e+04,4.957062e+04,1.300000e+01
1715040000000,1715126399999,9.400000e-01,9.400000e-01,9.400000e-01,9.400000e-01,1.000000e+01,9.400000e+00,1.000000e+00
1715126400000,1715212799999,1.080000e+00,1.020000e+00,1.090000e+00,8.930000e-01,8.463700e+03,8.284380e+03,1.000000e+01
1715212800000,1715299199999,1.020000e+00,1.020000e+00,1.020000e+00,1.020000e+00,0.000000e+00,0.000000e+00,0.000000e+00
1715299200000,1715385599999,1.063700e+00,1.020000e+00,1.063700e+00,1.020000e+00,4.006000e+03,4.151867e+03,5.000000e+00
1715385600000,1715471999999,1.020000e+00,1.020000e+00,1.020000e+00,1.020000e+00,7.157400e+03,7.300548e+03,8.000000e+00
1715472000000,1715558399999,1.020000e+00,1.020000e+00,1.020000e+00,1.020000e+00,5.951000e+02,6.070020e+02,3.000000e+00
1715558400000,1715644799999,1.020000e+00,1.020000e+00,1.020000e+00,1.020000e+00,1.498020e+04,1.527980e+04,8.000000e+00
1715644800000,1715731199999,1.020000e+00,9.152000e-01,1.030000e+00,9.152000e-01,2.511750e+04,2.385764e+04,2.900000e+01
1715731200000,1715817599999,9.315000e-01,9.152000e-01,9.315000e-01,8.600000e-01,1.068080e+04,9.794355e+03,1.400000e+01
1715817600000,1715903999999,9.152000e-01,1.018600e+00,1.061200e+00,9.152000e-01,4.610400e+03,4.706376e+03,1.700000e+01
1715904000000,1715990399999,1.018600e+00,9.902000e-01,1.037500e+00,9.902000e-01,1.632460e+04,1.654254e+04,1.900000e+01
1715990400000,1716076799999,9.902000e-01,9.902000e-01,9.902000e-01,9.902000e-01,0.000000e+00,0.000000e+00,0.000000e+00
1716076800000,1716163199999,9.902000e-01,1.054800e+00,1.054800e+00,9.900000e-01,1.584800e+03,1.599869e+03,6.000000e+00
1716163200000,1716249599999,1.064000e+00,1.118500e+00,1.195000e+00,1.064000e+00,1.359270e+04,1.537579e+04,2.000000e+01
1716249600000,1716335999999,1.147200e+00,5.000000e+00,5.000000e+00,3.900000e-01,2.068610e+04,2.324628e+04,1.200000e+01
1716336000000,1716422399999,1.140000e+00,1.000000e+00,1.140000e+00,1.000000e+00,9.087900e+03,9.090700e+03,5.000000e+00
1716422400000,1716508799999,1.000000e+00,1.000000e+00,1.123900e+00,1.000000e+00,1.071300e+03,1.199567e+03,8.000000e+00
1716508800000,1716595199999,5.000000e+00,1.000000e+00,5.000000e+00,1.000000e+00,5.480500e+03,5.573102e+03,8.000000e+00
1716595200000,1716681599999,1.060700e+00,1.060700e+00,1.060700e+00,1.060700e+00,3.080000e+02,3.266956e+02,1.000000e+00
1716681600000,1716767999999,1.060700e+00,9.600000e-01,1.060700e+00,9.600000e-01,1.560000e+01,1.592258e+01,2.000000e+00
1716768000000,1716854399999,1.042600e+00,1.077200e+00,1.077200e+00,1.000000e+00,8.394800e+03,8.825905e+03,3.600000e+01
1716854400000,1716940799999,1.000000e+00,1.042200e+00,1.042200e+00,1.000000e+00,9.745000e+02,9.811582e+02,1.500000e+01
1716940800000,1717027199999,1.042500e+00,1.000000e+00,1.160000e+00,1.000000e+00,1.825590e+04,1.920400e+04,3.300000e+01
1717027200000,1717113599999,1.040000e+00,1.030000e+00,1.040000e+00,1.030000e+00,1.850380e+04,1.905991e+04,3.000000e+00
1717113600000,1717199999999,1.030100e+00,1.003200e+00,1.030100e+00,1.003200e+00,1.660360e+04,1.706255e+04,4.000000e+01
1717200000000,1717286399999,1.003200e+00,1.003200e+00,1.013000e+00,1.003200e+00,3.182000e+03,3.192184e+03,8.000000e+00
1717286400000,1717372799999,1.023500e+00,1.016900e+00,1.040100e+00,9.100000e-01,3.097900e+03,3.177178e+03,1.700000e+01
1717372800000,1717459199999,1.040100e+00,1.040100e+00,1.040100e+00,1.040100e+00,2.345310e+04,2.439357e+04,7.100000e+01
1717459200000,1717545599999,1.048000e+00,1.048000e+00,1.048000e+00,1.048000e+00,1.643000e+02,1.721864e+02,1.000000e+00
1717545600000,1717631999999,1.154900e+00,1.030000e+00,1.154900e+00,1.030000e+00,2.846800e+03,3.117598e+03,1.200000e+01
1717632000000,1717718399999,1.115400e+00,1.030000e+00,1.116000e+00,1.030000e+00,1.352710e+04,1.473841e+04,2.700000e+01
1717718400000,1717804799999,1.030000e+00,1.095300e+00,1.095300e+00,9.832000e-01,1.634240e+04,1.753874e+04,4.000000e+00
1717804800000,1717891199999,1.113200e+00,1.118200e+00,1.121200e+00,1.106500e+00,9.503100e+03,1.060121e+04,4.600000e+01
1717891200000,1717977599999,1.103700e+00,1.093800e+00,1.108100e+00,1.083400e+00,2.394800e+03,2.648066e+03,9.000000e+00
1717977600000,1718063999999,1.083500e+00,1.070900e+00,1.092900e+00,1.052600e+00,3.478600e+03,3.722130e+03,6.900000e+01
1718064000000,1718150399999,1.070900e+00,1.004500e+00,1.070900e+00,1.000000e+00,1.036340e+04,1.104733e+04,8.000000e+00
1718150400000,1718236799999,9.970000e-01,1.019000e+00,1.024800e+00,9.810000e-01,9.077200e+03,9.071378e+03,1.200000e+01
1718236800000,1718323199999,1.019000e+00,9.973000e-01,1.019000e+00,9.973000e-01,1.389210e+04,1.387672e+04,2.000000e+01
1718323200000,1718409599999,9.973000e-01,9.096000e-01,9.973000e-01,9.093000e-01,1.946420e+04,1.862689e+04,1.900000e+01
1718409600000,1718495999999,9.523000e-01,9.482000e-01,9.523000e-01,9.096000e-01,1.469000e+02,1.390791e+02,3.000000e+00
1718496000000,1718582399999,9.282000e-01,9.282000e-01,9.453000e-01,9.282000e-01,8.053000e+02,7.505121e+02,5.000000e+00
1718582400000,1718668799999,9.282000e-01,9.263000e-01,9.282000e-01,8.863000e-01,7.844700e+03,7.254385e+03,6.000000e+00
1718668800000,1718755199999,9.263000e-01,7.729000e-01,9.263000e-01,7.729000e-01,1.858630e+04,1.657252e+04,2.300000e+01
1718755200000,1718841599999,8.317000e-01,8.651000e-01,8.651000e-01,8.317000e-01,3.133000e+02,2.636498e+02,5.000000e+00
1718841600000,1718927999999,8.614000e-01,9.056000e-01,9.132000e-01,8.611000e-01,2.835600e+03,2.458782e+03,2.100000e+01
1718928000000,1719014399999,9.100000e-01,9.050000e-01,9.100000e-01,8.784000e-01,2.621520e+04,2.373802e+04,4.500000e+01
1719014400000,1719100799999,9.228000e-01,9.050000e-01,9.228000e-01,9.050000e-01,1.693270e+04,1.532467e+04,2.500000e+01
1719100800000,1719187199999,9.283000e-01,9.283000e-01,9.283000e-01,9.283000e-01,5.911000e+02,5.487181e+02,1.000000e+00
1719187200000,1719273599999,9.422000e-01,8.875000e-01,9.422000e-01,8.084000e-01,1.199260e+04,1.025398e+04,4.800000e+01
1719273600000,1719359999999,8.147000e-01,8.802000e-01,1.010000e+00,8.147000e-01,1.104200e+04,9.681348e+03,3.000000e+01
1719360000000,1719446399999,8.541000e-01,8.400000e-01,8.541000e-01,8.400000e-01,9.545000e+02,8.143397e+02,4.000000e+00
1719446400000,1719532799999,8.300000e-01,8.335000e-01,8.704000e-01,8.300000e-01,3.790800e+03,3.202195e+03,4.400000e+01
1719532800000,1719619199999,8.295000e-01,8.178000e-01,8.308000e-01,8.178000e-01,2.991100e+03,2.462306e+03,2.000000e+01
1719619200000,1719705599999,7.939000e-01,8.048000e-01,8.048000e-01,7.939000e-01,1.945000e+02,1.549945e+02,2.000000e+01
1719705600000,1719791999999,8.048000e-01,8.073000e-01,8.082000e-01,7.756000e-01,5.281200e+03,4.103945e+03,1.000000e+01
1719792000000,1719878399999,8.267000e-01,8.125000e-01,8.277000e-01,8.074000e-01,7.147400e+03,5.811923e+03,3.400000e+01
1719878400000,1719964799999,7.998000e-01,8.084000e-01,8.366000e-01,7.998000e-01,3.414000e+02,2.774612e+02,4.900000e+01
1719964800000,1720051199999,8.084000e-01,8.032000e-01,8.084000e-01,8.016000e-01,1.169570e+04,9.393469e+03,4.500000e+01
1720051200000,1720137599999,8.032000e-01,8.032000e-01,8.032000e-01,8.032000e-01,2.881100e+03,2.314100e+03,3.000000e+00
1720137600000,1720223999999,8.032000e-01,8.032000e-01,8.032000e-01,8.032000e-01,0.000000e+00,0.000000e+00,0.000000e+00
1720224000000,1720310399999,8.032000e-01,8.032000e-01,8.032000e-01,8.032000e-01,0.000000e+00,0.000000e+00,0.000000e+00
1720310400000,1720396799999,6.650000e-01,6.650000e-01,6.650000e-01,6.650000e-01,3.720000e+01,2.473800e+01,3.000000e+00
1720396800000,1720483199999,6.655000e-01,6.714000e-01,6.869000e-01,6.655000e-01,5.149500e+03,3.438212e+03,7.000000e+00
1720483200000,1720569599999,6.822000e-01,7.268000e-01,7.431000e-01,6.822000e-01,5.423000e+02,3.924760e+02,5.000000e+00
1720569600000,1720655999999,7.266000e-01,7.337000e-01,7.635000e-01,7.193000e-01,4.060100e+03,3.048936e+03,5.400000e+01
1720656000000,1720742399999,7.388000e-01,7.536000e-01,7.751000e-01,7.317000e-01,1.284970e+04,9.755725e+03,2.800000e+01
1720742400000,1720828799999,7.579000e-01,7.462000e-01,7.579000e-01,7.321000e-01,9.149300e+03,6.835461e+03,3.500000e+01
1720828800000,1720915199999,7.488000e-01,7.616000e-01,7.649000e-01,7.488000e-01,3.687700e+03,2.800222e+03,1.400000e+01
1720915200000,1721001599999,7.601000e-01,8.025000e-01,8.118000e-01,7.596000e-01,5.999100e+03,4.636109e+03,4.000000e+01
1721001600000,1721087999999,8.039000e-01,8.391000e-01,8.391000e-01,7.933000e-01,2.732100e+03,2.204620e+03,2.400000e+01
1721088000000,1721174399999,8.609000e-01,8.711000e-01,8.811000e-01,8.183000e-01,6.723400e+03,5.770941e+03,4.200000e+01
1721174400000,1721260799999,8.728000e-01,8.535000e-01,8.770000e-01,8.104000e-01,1.950700e+03,1.699765e+03,2.100000e+01
1721260800000,1721347199999,8.460000e-01,7.878000e-01,8.486000e-01,7.878000e-01,7.387000e+02,6.124772e+02,1.300000e+01
1721347200000,1721433599999,8.165000e-01,8.573000e-01,8.590000e-01,8.165000e-01,1.831900e+03,1.519669e+03,1.400000e+01
1721433600000,1721519999999,8.595000e-01,8.636000e-01,8.852000e-01,8.484000e-01,7.086900e+03,6.123108e+03,2.100000e+01
1721520000000,1721606399999,8.371000e-01,8.494000e-01,8.494000e-01,8.143000e-01,2.359000e+03,1.976845e+03,1.500000e+01
1721606400000,1721692799999,8.609000e-01,8.330000e-01,9.399000e-01,8.330000e-01,1.350530e+04,1.130118e+04,5.400000e+01
1721692800000,1721779199999,8.223000e-01,8.179000e-01,8.380000e-01,8.113000e-01,3.854840e+04,3.226726e+04,1.130000e+02
1721779200000,1721865599999,8.100000e-01,7.761000e-01,8.255000e-01,7.100000e-01,4.936500e+03,3.994255e+03,2.500000e+01
1721865600000,1721951999999,7.490000e-01,7.399000e-01,7.546000e-01,7.399000e-01,8.802000e+02,6.566636e+02,5.000000e+00
1721952000000,1722038399999,7.399000e-01,7.399000e-01,7.399000e-01,7.399000e-01,0.000000e+00,0.000000e+00,0.000000e+00
1722038400000,1722124799999,7.804000e-01,7.793000e-01,7.874000e-01,7.786000e-01,1.425240e+04,1.112033e+04,3.800000e+01
1722124800000,1722211199999,7.793000e-01,7.620000e-01,7.793000e-01,7.620000e-01,4.684700e+03,3.642893e+03,1.300000e+01
1722211200000,1722297599999,7.745000e-01,8.000000e-01,8.000000e-01,7.745000e-01,5.297000e+02,4.121341e+02,5.000000e+00
1722297600000,1722383999999,8.000000e-01,6.000000e-01,8.000000e-01,6.000000e-01,6.920500e+03,5.528358e+03,2.400000e+01
1722384000000,1722470399999,7.102000e-01,6.997000e-01,7.999000e-01,6.995000e-01,2.004100e+03,1.494677e+03,6.000000e+00
1722470400000,1722556799999,7.090000e-01,6.929000e-01,7.090000e-01,5.800000e-01,1.144600e+03,6.908885e+02,1.000000e+01
1722556800000,1722643199999,6.954000e-01,6.480000e-01,6.954000e-01,6.417000e-01,3.533400e+03,2.301212e+03,1.400000e+01
1722643200000,1722729599999,6.393000e-01,6.068000e-01,6.465000e-01,6.068000e-01,2.576000e+02,1.625926e+02,6.000000e+00
1722729600000,1722815999999,6.068000e-01,6.064000e-01,6.068000e-01,5.968000e-01,7.632000e+02,4.624330e+02,5.000000e+00
1722816000000,1722902399999,5.773000e-01,5.492000e-01,5.773000e-01,4.600000e-01,3.636620e+04,1.910076e+04,6.800000e+01
1722902400000,1722988799999,5.599000e-01,5.746000e-01,5.746000e-01,5.599000e-01,8.923000e+02,5.126576e+02,1.900000e+01
1722988800000,1723075199999,6.066000e-01,6.331000e-01,6.350000e-01,5.746000e-01,2.982900e+03,1.776311e+03,2.200000e+01
1723075200000,1723161599999,6.350000e-01,6.764000e-01,6.765000e-01,6.350000e-01,1.596700e+03,1.022829e+03,1.200000e+01
1723161600000,1723247999999,8.320000e-01,8.200000e-01,8.342000e-01,8.200000e-01,7.920900e+03,6.555280e+03,9.000000e+00
1723248000000,1723334399999,8.200000e-01,8.150000e-01,9.400000e-01,8.150000e-01,1.553220e+04,1.277915e+04,1.300000e+01
1723334400000,1723420799999,8.150000e-01,7.673000e-01,9.900000e-01,7.560000e-01,1.479440e+04,1.255892e+04,2.500000e+01
1723420800000,1723507199999,9.193000e-01,1.035300e+00,1.160000e+00,8.865000e-01,7.287200e+03,7.502077e+03,2.700000e+01
1723507200000,1723593599999,1.035300e+00,9.889000e-01,1.035300e+00,9.000000e-01,2.414250e+04,2.271446e+04,2.200000e+01
1723593600000,1723679999999,9.889000e-01,9.240000e-01,9.889000e-01,7.788000e-01,1.386490e+04,1.299691e+04,4.000000e+01
1723680000000,1723766399999,9.240000e-01,7.150000e-01,9.240000e-01,7.150000e-01,2.672340e+04,2.431460e+04,3.100000e+01
1723766400000,1723852799999,7.150000e-01,8.200000e-01,1.000000e+00,7.150000e-01,6.061400e+03,4.920236e+03,1.100000e+01
1723852800000,1723939199999,8.200000e-01,8.627000e-01,8.627000e-01,7.500000e-01,2.163100e+03,1.745915e+03,2.200000e+01
1723939200000,1724025599999,8.498000e-01,8.256000e-01,8.756000e-01,8.256000e-01,3.190520e+04,2.746542e+04,2.000000e+01
1724025600000,1724111999999,8.239000e-01,1.000000e+00,1.000000e+00,7.972000e-01,1.811600e+03,1.495564e+03,3.200000e+01
1724112000000,1724198399999,9.998000e-01,9.999000e-01,1.014800e+00,9.998000e-01,3.772100e+03,3.771686e+03,8.000000e+00
1724198400000,1724284799999,9.900000e-01,8.500000e-01,9.900000e-01,8.500000e-01,2.123000e+02,1.818690e+02,2.000000e+00
1724284800000,1724371199999,8.500000e-01,9.669000e-01,9.669000e-01,8.500000e-01,8.450000e+02,7.719071e+02,3.000000e+00
1724371200000,1724457599999,9.630000e-01,8.899000e-01,9.999000e-01,7.997000e-01,1.687650e+04,1.668404e+04,4.300000e+01
1724457600000,1724543999999,8.879000e-01,9.823000e-01,9.823000e-01,8.775000e-01,1.486964e+05,1.321598e+05,2.100000e+01
1724544000000,1724630399999,8.484000e-01,9.947000e-01,9.986000e-01,8.484000e-01,6.074700e+03,5.928639e+03,1.020000e+02
1724630400000,1724716799999,9.947000e-01,9.720000e-01,9.947000e-01,9.720000e-01,3.529500e+03,3.477571e+03,1.300000e+01
1724716800000,1724803199999,9.720000e-01,8.484000e-01,9.720000e-01,8.484000e-01,3.196770e+04,2.758270e+04,1.700000e+01
1724803200000,1724889599999,8.250000e-01,7.016000e-01,8.250000e-01,7.016000e-01,3.650700e+03,3.008311e+03,8.000000e+00
1724889600000,1724975999999,8.504000e-01,7.016000e-01,8.504000e-01,7.016000e-01,2.328600e+03,1.972310e+03,3.000000e+00
1724976000000,1725062399999,7.016000e-01,8.484000e-01,8.484000e-01,7.016000e-01,1.143200e+04,9.612338e+03,2.800000e+01
1725062400000,1725148799999,8.484000e-01,8.484000e-01,8.484000e-01,6.921000e-01,1.413220e+04,1.197339e+04,1.000000e+01
1725148800000,1725235199999,8.100000e-01,6.765000e-01,8.484000e-01,6.764000e-01,1.206960e+04,8.802303e+03,1.100000e+01
1725235200000,1725321599999,6.765000e-01,6.763000e-01,6.765000e-01,6.763000e-01,8.070100e+03,5.458823e+03,6.000000e+00
1725321600000,1725407999999,6.763000e-01,7.949000e-01,7.986000e-01,6.763000e-01,8.403600e+03,6.517990e+03,5.000000e+00
1725408000000,1725494399999,8.116000e-01,8.200000e-01,8.200000e-01,8.116000e-01,2.532100e+03,2.055105e+03,2.000000e+00
1725494400000,1725580799999,8.298000e-01,8.298000e-01,8.298000e-01,8.200000e-01,5.384700e+03,4.467148e+03,5.000000e+00
1725580800000,1725667199999,9.520000e-01,8.000000e-01,9.800000e-01,8.000000e-01,2.242190e+04,1.959478e+04,3.100000e+01
1725667200000,1725753599999,8.000000e-01,8.000000e-01,8.000000e-01,8.000000e-01,5.953780e+04,4.763024e+04,1.600000e+01
1725753600000,1725839999999,8.000000e-01,9.389000e-01,9.800000e-01,8.000000e-01,2.835490e+04,2.436438e+04,2.500000e+01
1725840000000,1725926399999,9.389000e-01,9.510000e-01,9.510000e-01,9.068000e-01,1.149520e+04,1.078574e+04,1.500000e+01
1725926400000,1726012799999,9.510000e-01,9.510000e-01,9.510000e-01,9.510000e-01,1.090000e+01,1.036590e+01,1.000000e+00
1726012800000,1726099199999,8.790000e-01,8.750000e-01,8.790000e-01,8.750000e-01,3.680600e+03,3.226363e+03,5.000000e+00
1726099200000,1726185599999,8.750000e-01,8.750000e-01,1.030000e+00,8.750000e-01,1.520550e+04,1.332135e+04,1.400000e+01
1726185600000,1726271999999,8.750000e-01,8.750000e-01,8.750000e-01,8.750000e-01,2.651850e+04,2.320369e+04,1.100000e+01
1726272000000,1726358399999,8.750000e-01,8.750000e-01,8.750000e-01,8.750000e-01,1.009010e+04,8.828837e+03,1.200000e+01
1726358400000,1726444799999,1.093700e+00,1.000000e+00,1.093700e+00,1.000000e+00,9.041000e+02,9.854805e+02,8.000000e+00
1726444800000,1726531199999,1.000000e+00,1.200000e+00,1.200000e+00,1.000000e+00,1.188870e+04,1.376644e+04,5.000000e+00
1726531200000,1726617599999,1.200000e+00,1.150000e+00,1.200000e+00,1.059000e+00,1.295460e+04,1.546739e+04,1.400000e+01
1726617600000,1726703999999,1.150000e+00,1.309900e+00,1.309900e+00,1.150000e+00,1.044260e+04,1.209475e+04,2.000000e+01
