OpenTime,CloseTime,OpenPrice,ClosePrice,HighPrice,LowPrice,Volume,QuoteAssetVolume,TradeNum
1726704000000,1726790399999,1.309900e+00,1.331300e+00,1.331800e+00,1.309900e+00,6.359700e+03,8.431658e+03,7.000000e+00
1726790400000,1726876799999,1.331300e+00,1.478100e+00,1.478100e+00,1.331300e+00,2.208240e+04,3.158765e+04,2.900000e+01
1726876800000,1726963199999,1.455900e+00,1.450000e+00,1.478100e+00,1.450000e+00,1.986510e+04,2.934443e+04,1.500000e+01
1726963200000,1727049599999,1.500000e+00,1.640000e+00,1.640000e+00,1.450000e+00,1.031870e+04,1.498832e+04,2.100000e+01
1727049600000,1727135999999,1.604500e+00,1.393000e+00,1.640000e+00,1.393000e+00,2.533450e+04,4.075572e+04,4.600000e+01
1727136000000,1727222399999,1.372100e+00,1.670000e+00,3.000000e+00,1.372100e+00,2.213170e+04,3.652309e+04,3.300000e+01
1727222400000,1727308799999,1.670000e+00,1.739300e+00,1.760000e+00,1.520400e+00,5.564470e+04,9.568074e+04,4.400000e+01
1727308800000,1727395199999,1.739300e+00,1.500000e+00,1.739300e+00,1.500000e+00,8.029550e+04,1.343270e+05,2.600000e+01
1727395200000,1727481599999,1.886000e+00,1.886000e+00,1.886000e+00,1.886000e+00,1.263760e+04,2.383451e+04,2.400000e+01
1727481600000,1727567999999,1.886000e+00,1.623500e+00,1.886000e+00,1.623500e+00,1.006030e+04,1.884762e+04,1.700000e+01
1727568000000,1727654399999,1.623500e+00,1.623500e+00,2.000000e+00,1.623500e+00,1.060982e+05,1.828148e+05,1.050000e+02
1727654400000,1727740799999,1.623500e+00,1.803000e+00,1.940000e+00,1.512000e+00,4.129950e+04,7.005087e+04,2.100000e+01
1727740800000,1727827199999,1.674600e+00,1.720000e+00,2.180000e+00,1.512000e+00,9.034900e+03,1.683709e+04,4.800000e+01
1727827200000,1727913599999,1.999900e+00,1.960000e+00,1.999900e+00,1.720000e+00,1.313580e+04,2.459929e+04,2.100000e+01
1727913600000,1727999999999,1.960000e+00,1.630000e+00,1.960000e+00,1.630000e+00,2.424540e+04,4.259121e+04,4.100000e+01
1728000000000,1728086399999,1.660000e+00,1.790000e+00,1.790000e+00,1.500000e+00,2.363740e+04,3.852812e+04,2.500000e+01
1728086400000,1728172799999,1.790000e+00,1.700000e+00,1.790000e+00,1.700000e+00,4.587200e+03,8.189891e+03,1.000000e+01
1728172800000,1728259199999,1.700000e+00,1.735100e+00,1.776300e+00,1.700000e+00,1.869690e+04,3.188895e+04,4.000000e+01
1728259200000,1728345599999,1.747600e+00,2.074000e+00,2.088300e+00,1.700000e+00,1.706486e+05,3.420420e+05,9.000000e+01
1728345600000,1728431999999,2.073600e+00,2.000000e+00,2.280000e+00,1.888300e+00,3.665920e+04,7.464576e+04,7.800000e+01
1728432000000,1728518399999,2.000000e+00,1.871000e+00,2.000000e+00,1.800000e+00,1.716390e+04,3.223178e+04,2.900000e+01
1728518400000,1728604799999,1.871000e+00,1.851000e+00,1.986400e+00,1.602100e+00,3.075030e+04,5.667740e+04,2.600000e+01
1728604800000,1728691199999,1.770000e+00,1.999900e+00,2.000000e+00,1.770000e+00,6.104400e+04,1.130699e+05,5.800000e+01
1728691200000,1728777599999,1.989000e+00,2.205000e+00,2.233000e+00,1.989000e+00,4.185870e+04,8.560230e+04,3.400000e+01
1728777600000,1728863999999,2.240000e+00,2.206100e+00,2.500000e+00,1.989000e+00,5.815700e+04,1.236517e+05,5.500000e+01
1728864000000,1728950399999,2.173000e+00,1.998800e+00,2.200000e+00,1.998800e+00,2.760200e+04,5.656316e+04,4.300000e+01
1728950400000,1729036799999,1.998800e+00,1.820000e+00,2.500000e+00,1.820000e+00,4.305030e+04,8.248704e+04,3.600000e+01
1729036800000,1729123199999,1.820000e+00,1.820000e+00,2.025800e+00,1.820000e+00,2.619020e+04,4.851207e+04,2.700000e+01
1729123200000,1729209599999,1.847300e+00,1.750000e+00,1.847300e+00,1.750000e+00,1.632740e+04,2.974781e+04,3.300000e+01
1729209600000,1729295999999,1.750000e+00,2.125800e+00,2.125800e+00,1.750000e+00,9.554000e+02,1.791428e+03,8.000000e+00
1729296000000,1729382399999,2.112200e+00,2.061000e+00,2.125800e+00,2.061000e+00,3.078870e+04,6.524402e+04,3.400000e+01
1729382400000,1729468799999,2.061000e+00,2.061000e+00,2.061000e+00,2.061000e+00,1.072400e+04,2.210216e+04,1.400000e+01
1729468800000,1729555199999,2.114400e+00,1.851300e+00,2.114400e+00,1.851300e+00,3.135610e+04,6.453515e+04,1.700000e+01
1729555200000,1729641599999,1.851300e+00,1.851300e+00,2.000000e+00,1.851300e+00,3.744540e+04,7.062814e+04,3.000000e+01
1729641600000,1729727999999,1.851300e+00,1.851300e+00,1.940100e+00,1.851300e+00,3.167290e+04,5.898259e+04,3.800000e+01
1729728000000,1729814399999,1.851300e+00,1.849800e+00,2.000000e+00,1.849800e+00,5.271070e+04,9.775369e+04,2.400000e+01
1729814400000,1729900799999,1.849800e+00,1.430000e+00,1.849800e+00,1.430000e+00,3.314900e+03,6.130254e+03,1.000000e+01
1729900800000,1729987199999,1.900000e+00,1.795900e+00,1.900000e+00,1.795900e+00,2.041200e+03,3.852275e+03,5.000000e+00
1729987200000,1730073599999,1.795900e+00,1.800000e+00,1.985400e+00,1.795900e+00,4.100400e+03,7.370325e+03,9.000000e+00
1730073600000,1730159999999,1.800000e+00,1.600000e+00,1.800000e+00,1.430000e+00,1.456650e+04,2.534066e+04,1.000000e+01
1730160000000,1730246399999,1.600000e+00,2.036800e+00,2.036800e+00,1.600000e+00,5.368400e+03,1.072376e+04,1.700000e+01
1730246400000,1730332799999,2.036800e+00,2.034800e+00,2.200000e+00,1.980000e+00,7.481360e+04,1.538781e+05,5.900000e+01
1730332800000,1730419199999,2.034800e+00,1.950100e+00,2.200000e+00,1.892200e+00,1.538590e+04,3.087964e+04,5.800000e+01
1730419200000,1730505599999,1.950100e+00,2.015700e+00,2.350000e+00,1.650000e+00,2.194840e+04,4.185563e+04,4.200000e+01
1730505600000,1730591999999,2.015700e+00,2.111100e+00,2.111900e+00,1.900000e+00,5.735640e+04,1.175916e+05,4.400000e+01
1730592000000,1730678399999,2.111100e+00,1.900000e+00,2.111100e+00,1.900000e+00,3.605810e+04,6.852594e+04,4.000000e+01
1730678400000,1730764799999,1.933000e+00,1.935000e+00,1.935000e+00,1.933000e+00,4.372200e+03,8.452497e+03,7.000000e+00
1730764800000,1730851199999,1.935000e+00,1.890000e+00,2.000000e+00,1.890000e+00,1.234494e+05,2.354408e+05,5.700000e+01
1730851200000,1730937599999,2.038000e+00,1.860000e+00,2.038000e+00,1.860000e+00,3.465860e+04,6.547751e+04,1.040000e+02
1730937600000,1731023999999,2.249400e+00,2.249400e+00,2.249400e+00,2.236400e+00,8.684100e+03,1.950697e+04,2.400000e+01
1731024000000,1731110399999,2.249400e+00,2.247000e+00,2.309100e+00,2.236600e+00,2.442320e+04,5.516465e+04,2.900000e+01
1731110400000,1731196799999,2.258800e+00,2.920000e+00,2.920000e+00,2.251800e+00,4.409380e+04,1.026196e+05,3.800000e+01
1731196800000,1731283199999,2.920000e+00,3.038500e+00,3.054500e+00,2.739000e+00,3.197590e+04,9.397087e+04,6.500000e+01
1731283200000,1731369599999,3.038500e+00,2.800000e+00,3.705500e+00,2.800000e+00,5.136430e+04,1.706069e+05,6.400000e+01
1731369600000,1731455999999,2.800000e+00,2.895500e+00,3.500000e+00,2.800000e+00,2.076020e+04,6.146082e+04,3.400000e+01
1731456000000,1731542399999,2.852100e+00,3.072300e+00,3.806200e+00,2.800000e+00,2.048130e+04,6.302310e+04,6.900000e+01
1731542400000,1731628799999,3.072300e+00,3.118400e+00,4.000000e+00,3.072300e+00,5.386100e+03,1.726475e+04,3.400000e+01
1731628800000,1731715199999,3.118400e+00,4.000000e+00,4.000000e+00,2.980100e+00,6.270500e+03,2.086259e+04,2.900000e+01
1731715200000,1731801599999,3.651000e+00,3.780000e+00,4.000000e+00,3.651000e+00,4.971700e+03,1.895416e+04,2.700000e+01
1731801600000,1731887999999,3.780000e+00,3.780000e+00,3.850000e+00,3.780000e+00,8.589700e+03,3.260966e+04,2.100000e+01
1731888000000,1731974399999,3.840000e+00,3.336000e+00,3.840000e+00,3.336000e+00,8.817800e+03,3.260420e+04,3.300000e+01
1731974400000,1732060799999,3.775000e+00,3.336000e+00,3.775000e+00,3.336000e+00,1.439180e+04,4.945730e+04,1.800000e+01
1732060800000,1732147199999,3.336000e+00,3.336000e+00,3.336000e+00,3.336000e+00,6.586600e+03,2.197290e+04,2.000000e+01
1732147200000,1732233599999,3.474500e+00,3.336000e+00,3.520000e+00,3.336000e+00,9.250800e+03,3.146003e+04,2.700000e+01
1732233600000,1732319999999,3.336000e+00,3.460000e+00,3.493000e+00,3.246000e+00,2.244370e+04,7.505673e+04,1.900000e+01
1732320000000,1732406399999,3.336000e+00,3.166000e+00,3.601300e+00,3.166000e+00,6.216000e+03,2.069953e+04,4.400000e+01
1732406400000,1732492799999,3.166000e+00,3.400100e+00,4.080000e+00,3.166000e+00,2.357000e+03,8.415994e+03,4.100000e+01
1732492800000,1732579199999,3.400100e+00,3.378600e+00,3.439100e+00,3.378600e+00,1.418660e+04,4.841790e+04,4.500000e+01
1732579200000,1732665599999,3.378600e+00,3.150000e+00,3.430000e+00,3.000000e+00,1.822090e+04,6.157129e+04,9.700000e+01
1732665600000,1732751999999,3.150000e+00,3.460700e+00,3.490000e+00,3.150000e+00,2.841800e+03,9.236158e+03,2.800000e+01
1732752000000,1732838399999,3.531900e+00,3.360000e+00,3.619200e+00,3.360000e+00,1.526920e+04,5.286208e+04,4.800000e+01
1732838400000,1732924799999,3.360000e+00,3.360000e+00,3.459800e+00,3.360000e+00,9.821200e+03,3.302372e+04,1.500000e+01
1732924800000,1733011199999,3.481500e+00,3.373000e+00,3.481500e+00,3.373000e+00,3.950900e+03,1.354547e+04,8.000000e+00
1733011200000,1733097599999,3.423600e+00,3.410000e+00,3.423600e+00,3.410000e+00,1.023090e+04,3.494048e+04,1.800000e+01
1733097600000,1733183999999,3.465000e+00,3.230000e+00,3.465000e+00,3.230000e+00,5.787000e+03,1.974406e+04,8.000000e+00
1733184000000,1733270399999,3.230000e+00,3.859800e+00,3.860000e+00,3.024600e+00,3.010000e+03,1.102136e+04,1.800000e+01
1733270400000,1733356799999,3.703000e+00,3.703000e+00,3.750000e+00,3.703000e+00,2.546100e+03,9.471589e+03,7.000000e+00
1733356800000,1733443199999,3.703000e+00,4.900000e+00,4.900000e+00,3.600000e+00,9.172300e+03,3.553049e+04,1.800000e+01
1733443200000,1733529599999,4.300000e+00,3.707000e+00,5.000000e+00,3.707000e+00,7.184400e+03,3.181642e+04,4.500000e+01
1733529600000,1733615999999,3.707000e+00,4.000000e+00,5.000000e+00,3.707000e+00,1.354510e+04,6.089863e+04,1.500000e+01
1733616000000,1733702399999,4.407300e+00,4.260000e+00,4.407300e+00,4.000000e+00,1.112800e+03,4.607977e+03,4.000000e+01
1733702400000,1733788799999,4.260000e+00,4.162000e+00,4.660000e+00,3.900000e+00,4.133800e+03,1.709666e+04,1.900000e+01
1733788800000,1733875199999,4.162000e+00,3.200000e+00,4.162000e+00,3.200000e+00,6.504000e+03,2.353379e+04,1.800000e+01
1733875200000,1733961599999,3.690000e+00,3.690000e+00,3.690000e+00,3.200000e+00,4.143200e+03,1.505628e+04,1.300000e+01
1733961600000,1734047999999,4.990000e+00,4.700000e+00,4.990000e+00,4.700000e+00,5.966500e+03,2.910618e+04,2.500000e+01
1734048000000,1734134399999,4.700000e+00,4.990000e+00,4.990000e+00,4.641400e+00,6.833500e+03,3.350234e+04,3.800000e+01
1734134400000,1734220799999,4.990000e+00,4.443500e+00,4.990000e+00,3.900000e+00,7.664700e+03,3.533197e+04,3.600000e+01
1734220800000,1734307199999,4.443500e+00,4.990000e+00,5.100000e+00,4.310200e+00,4.695700e+03,2.214035e+04,6.400000e+01
1734307200000,1734393599999,4.990000e+00,4.178800e+00,4.990000e+00,4.000000e+00,8.860000e+02,4.150082e+03,1.300000e+01
1734393600000,1734479999999,4.178800e+00,4.178800e+00,4.800000e+00,4.178800e+00,7.237300e+03,3.032911e+04,6.100000e+01
1734480000000,1734566399999,4.178800e+00,4.483800e+00,5.000000e+00,4.170000e+00,6.591700e+03,2.815147e+04,2.900000e+01
1734566400000,1734652799999,4.373000e+00,4.030000e+00,4.865000e+00,4.000000e+00,1.967000e+03,8.519002e+03,3.500000e+01
1734652800000,1734739199999,4.030000e+00,4.000000e+00,4.132600e+00,3.707800e+00,2.397800e+03,9.627280e+03,1.500000e+01
1734739200000,1734825599999,4.000000e+00,4.182100e+00,5.000000e+00,4.000000e+00,1.990000e+03,9.196653e+03,7.100000e+01
1734825600000,1734911999999,4.182100e+00,4.292600e+00,4.545300e+00,4.182100e+00,3.265600e+03,1.415950e+04,1.200000e+02
1734912000000,1734998399999,4.292600e+00,4.700000e+00,4.701800e+00,3.850000e+00,3.212600e+03,1.413655e+04,8.800000e+01
1734998400000,1735084799999,4.700000e+00,4.700000e+00,4.700000e+00,4.425100e+00,1.496900e+04,7.024508e+04,1.300000e+02
1735084800000,1735171199999,4.700000e+00,5.000000e+00,5.000000e+00,4.300000e+00,1.579680e+04,7.451734e+04,1.900000e+01
1735171200000,1735257599999,3.852300e+00,4.284900e+00,4.480000e+00,3.852300e+00,4.484500e+03,1.852856e+04,4.800000e+01
1735257600000,1735343999999,4.284900e+00,4.100000e+00,4.376500e+00,4.100000e+00,7.539000e+02,3.102137e+03,4.200000e+01
1735344000000,1735430399999,4.100000e+00,4.810000e+00,4.810000e+00,4.100000e+00,1.183060e+04,5.285886e+04,5.600000e+01
1735430400000,1735516799999,4.500000e+00,4.468000e+00,4.900000e+00,4.468000e+00,1.206700e+04,5.409801e+04,5.500000e+01
1735516800000,1735603199999,4.468000e+00,4.047400e+00,4.468000e+00,3.850000e+00,5.517600e+03,2.183331e+04,7.900000e+01
1735603200000,1735689599999,4.367100e+00,4.122900e+00,4.422900e+00,3.850000e+00,2.407100e+03,1.017062e+04,3.500000e+01
1735689600000,1735775999999,4.122900e+00,3.906800e+00,4.122900e+00,3.906800e+00,9.990000e+01,3.954063e+02,2.400000e+01
1735776000000,1735862399999,3.907000e+00,3.906700e+00,3.907000e+00,3.906700e+00,6.167000e+02,2.409308e+03,1.000000e+01
1735862400000,1735948799999,3.906700e+00,4.098000e+00,4.516300e+00,3.765200e+00,1.742000e+03,6.637524e+03,8.000000e+00
1735948800000,1736035199999,4.098000e+00,5.300000e+00,5.300000e+00,4.098000e+00,1.740450e+04,8.898887e+04,8.400000e+01
1736035200000,1736121599999,5.300000e+00,5.300000e+00,5.600000e+00,4.686700e+00,8.097360e+04,4.323041e+05,6.300000e+01
1736121600000,1736207999999,5.300000e+00,5.600000e+00,5.600000e+00,5.300000e+00,8.242400e+03,4.417492e+04,4.000000e+01
1736208000000,1736294399999,5.600000e+00,5.600000e+00,5.600000e+00,5.300000e+00,3.586000e+03,1.943333e+04,4.100000e+01
1736294400000,1736380799999,5.600000e+00,5.300000e+00,5.600000e+00,5.300000e+00,1.201510e+04,6.450122e+04,5.000000e+01
1736380800000,1736467199999,5.300000e+00,5.300000e+00,5.300000e+00,5.300000e+00,3.477800e+03,1.843234e+04,3.800000e+01
1736467200000,1736553599999,5.300000e+00,5.300000e+00,5.300000e+00,5.300000e+00,1.635160e+04,8.666348e+04,2.600000e+01
1736553600000,1736639999999,5.385000e+00,5.300000e+00,5.385000e+00,5.300000e+00,1.174600e+03,6.225766e+03,2.200000e+01
1736640000000,1736726399999,5.300000e+00,5.300000e+00,5.300000e+00,5.300000e+00,1.034200e+03,5.481260e+03,1.100000e+01
1736726400000,1736812799999,5.300000e+00,5.300000e+00,5.300000e+00,5.300000e+00,6.545720e+04,3.469232e+05,2.000000e+01
1736812800000,1736899199999,5.300000e+00,5.300000e+00,5.300000e+00,5.300000e+00,2.241800e+03,1.188154e+04,4.600000e+01
1736899200000,1736985599999,5.300000e+00,5.300000e+00,5.300000e+00,5.300000e+00,9.070700e+03,4.807471e+04,2.000000e+01
1736985600000,1737071999999,5.300700e+00,5.300000e+00,5.300700e+00,5.300000e+00,4.040600e+03,2.141683e+04,4.000000e+00
1737072000000,1737158399999,5.300000e+00,5.300000e+00,5.300000e+00,5.300000e+00,2.944900e+03,1.560797e+04,1.300000e+01
1737158400000,1737244799999,5.300000e+00,4.686700e+00,5.405000e+00,4.686700e+00,2.405810e+04,1.161505e+05,4.000000e+01
1737244800000,1737331199999,4.686700e+00,4.937800e+00,4.937800e+00,4.686700e+00,1.187670e+04,5.836929e+04,1.500000e+01
1737331200000,1737417599999,4.937800e+00,4.777500e+00,4.937800e+00,4.777500e+00,4.369900e+03,2.121726e+04,1.500000e+01
1737417600000,1737503999999,4.777500e+00,4.285900e+00,5.250000e+00,3.800000e+00,5.599000e+03,2.450568e+04,2.600000e+01
1737504000000,1737590399999,4.623900e+00,4.800000e+00,4.800000e+00,4.285900e+00,2.796800e+03,1.243260e+04,2.200000e+01
1737590400000,1737676799999,4.800000e+00,4.500000e+00,4.810000e+00,4.500000e+00,8.238410e+04,3.717881e+05,3.300000e+01
1737676800000,1737763199999,4.500000e+00,4.863700e+00,4.863700e+00,3.800000e+00,2.850100e+04,1.221023e+05,1.600000e+01
1737763200000,1737849599999,4.863700e+00,4.307600e+00,4.863700e+00,4.147700e+00,5.037100e+03,2.236651e+04,1.000000e+01
1737849600000,1737935999999,4.307600e+00,3.880000e+00,4.307600e+00,3.880000e+00,5.420200e+03,2.316372e+04,1.500000e+01
1737936000000,1738022399999,3.836900e+00,3.500000e+00,3.836900e+00,3.500000e+00,1.667800e+03,6.299104e+03,7.000000e+00
1738022400000,1738108799999,4.000000e+00,4.251900e+00,4.251900e+00,3.500000e+00,1.918040e+04,7.793445e+04,2.100000e+01
1738108800000,1738195199999,3.797400e+00,3.797400e+00,4.251900e+00,3.797400e+00,1.327850e+04,5.191017e+04,3.400000e+01
1738195200000,1738281599999,4.000000e+00,4.560500e+00,4.560500e+00,3.500000e+00,1.589350e+04,5.822396e+04,1.400000e+01
1738281600000,1738367999999,4.560500e+00,4.105000e+00,4.600000e+00,4.075900e+00,3.798000e+03,1.728719e+04,2.100000e+01
1738368000000,1738454399999,4.200000e+00,4.075900e+00,4.200000e+00,4.075900e+00,7.925600e+03,3.233339e+04,5.300000e+01
1738454400000,1738540799999,4.210000e+00,3.800000e+00,4.210000e+00,3.800000e+00,3.743500e+03,1.501806e+04,2.700000e+01
1738540800000,1738627199999,2.919500e+00,2.901500e+00,3.679300e+00,2.901500e+00,2.752800e+03,8.306011e+03,1.600000e+01
1738627200000,1738713599999,3.200000e+00,3.200000e+00,3.200000e+00,3.200000e+00,2.200000e+02,7.040000e+02,1.000000e+00
1738713600000,1738799999999,3.984000e+00,2.901500e+00,3.984000e+00,2.901500e+00,1.105290e+04,3.747175e+04,2.990000e+02
1738800000000,1738886399999,2.901500e+00,2.901500e+00,3.440000e+00,2.901500e+00,1.255610e+04,4.221700e+04,7.600000e+01
1738886400000,1738972799999,2.901500e+00,2.901500e+00,3.278000e+00,2.901500e+00,1.303810e+04,3.857687e+04,9.200000e+01
1738972800000,1739059199999,2.901500e+00,3.000000e+00,3.000000e+00,2.901500e+00,1.573480e+04,4.567346e+04,6.000000e+00
1739059200000,1739145599999,3.000000e+00,2.901500e+00,3.095000e+00,2.901500e+00,1.491520e+04,4.412951e+04,2.300000e+01
1739145600000,1739231999999,2.950900e+00,2.901500e+00,3.710000e+00,2.901500e+00,1.075050e+04,3.214329e+04,3.400000e+01
1739232000000,1739318399999,2.901500e+00,2.901500e+00,2.901500e+00,2.901500e+00,1.205000e+02,3.496307e+02,2.000000e+00
1739318400000,1739404799999,2.901500e+00,2.901500e+00,4.000000e+00,2.901500e+00,1.108080e+04,3.432165e+04,2.200000e+01
1739404800000,1739491199999,3.595000e+00,3.494100e+00,4.000000e+00,3.494100e+00,2.495600e+03,8.913240e+03,3.200000e+01
1739491200000,1739577599999,3.494100e+00,3.494100e+00,3.833000e+00,3.494100e+00,8.079700e+03,2.826230e+04,1.500000e+01
1739577600000,1739663999999,3.494100e+00,3.494100e+00,4.000000e+00,3.494100e+00,6.283400e+03,2.210563e+04,1.800000e+01
1739664000000,1739750399999,3.494100e+00,3.494100e+00,3.494100e+00,3.494100e+00,1.188260e+04,4.151899e+04,9.000000e+00
1739750400000,1739836799999,4.000000e+00,2.901500e+00,4.000000e+00,2.901500e+00,2.631700e+03,8.920905e+03,9.000000e+00
1739836800000,1739923199999,3.472500e+00,3.040600e+00,3.508900e+00,2.755200e+00,7.063030e+04,2.114566e+05,5.940000e+02
1739923200000,1740009599999,3.092200e+00,3.509000e+00,3.509100e+00,2.747900e+00,1.262560e+04,4.393597e+04,1.490000e+02
1740009600000,1740095999999,3.509000e+00,3.174300e+00,4.000000e+00,3.174300e+00,5.277700e+03,1.804387e+04,3.300000e+01
